"01";"651";"492";"000";"5";"1";"Южаковский сельсовет";"п Многоозёрный";;"000";"0";14.06.2013;01.01.2014
"01";"651";"492";"000";"5";"2";"Населенные пункты, входящие в состав сельского поселения Южаковский сельсовет Троицкого муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"651";"492";"101";"4";"2";"п Многоозёрный";;;"000";"0";14.06.2013;01.01.2014
"01";"651";"492";"106";"9";"2";"с Южаково";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"000";"000";"6";"1";"Тюменцевский муниципальный район";"с Тюменцево";;"000";"0";14.06.2013;01.01.2014
"01";"652";"400";"000";"8";"1";"Сельские поселения Тюменцевского муниципального района/";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"403";"000";"8";"1";"Андроновский сельсовет";"с Андроново";;"000";"0";14.06.2013;01.01.2014
"01";"652";"403";"000";"8";"2";"Населенные пункты, входящие в состав сельского поселения Андроновский сельсовет Тюменцевского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"403";"101";"9";"2";"с Андроново";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"407";"000";"9";"1";"Берёзовский сельсовет";"с Берёзовка";;"000";"0";14.06.2013;01.01.2014
"01";"652";"407";"000";"9";"2";"Населенные пункты, входящие в состав сельского поселения Берёзовский сельсовет Тюменцевского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"407";"101";"8";"2";"с Берёзовка";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"407";"106";"2";"2";"п Вознесенский";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"407";"111";"7";"2";"п Сосновка";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"416";"000";"8";"1";"Вылковский сельсовет";"с Вылково";;"000";"0";14.06.2013;01.01.2014
"01";"652";"416";"000";"8";"2";"Населенные пункты, входящие в состав сельского поселения Вылковский сельсовет Тюменцевского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"416";"101";"7";"2";"с Вылково";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"420";"000";"0";"1";"Грязновский сельсовет";"с Грязново";;"000";"0";14.06.2013;01.01.2014
"01";"652";"420";"000";"0";"2";"Населенные пункты, входящие в состав сельского поселения Грязновский сельсовет Тюменцевского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"420";"101";"0";"2";"с Грязново";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"425";"000";"7";"1";"Заводской сельсовет";"п Заводской";;"000";"0";14.06.2013;01.01.2014
"01";"652";"425";"000";"7";"2";"Населенные пункты, входящие в состав сельского поселения Заводской сельсовет Тюменцевского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"425";"101";"6";"2";"п Заводской";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"425";"106";"0";"2";"п Свободный";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"432";"000";"1";"1";"Ключевской сельсовет";"с Ключи";;"000";"0";14.06.2013;01.01.2014
"01";"652";"432";"000";"1";"2";"Населенные пункты, входящие в состав сельского поселения Ключевской сельсовет Тюменцевского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"432";"101";"0";"2";"с Ключи";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"436";"000";"0";"1";"Королёвский сельсовет";"п Королёвский";;"000";"0";14.06.2013;01.01.2014
"01";"652";"436";"000";"0";"2";"Населенные пункты, входящие в состав сельского поселения Королёвский сельсовет Тюменцевского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"436";"101";"3";"2";"п Королёвский";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"436";"106";"4";"2";"п Латкинский";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"450";"000";"1";"1";"Мезенцевский сельсовет";"с Мезенцево";;"000";"0";14.06.2013;01.01.2014
"01";"652";"450";"000";"1";"2";"Населенные пункты, входящие в состав сельского поселения Мезенцевский сельсовет Тюменцевского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"450";"101";"9";"2";"с Мезенцево";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"452";"000";"4";"1";"Новокарповский сельсовет";"п Карповский";;"000";"0";14.06.2013;01.01.2014
"01";"652";"452";"000";"4";"2";"Населенные пункты, входящие в состав сельского поселения Новокарповский сельсовет Тюменцевского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"452";"101";"3";"2";"п Карповский";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"458";"000";"8";"1";"Тюменцевский сельсовет";"с Тюменцево";;"000";"0";14.06.2013;01.01.2014
"01";"652";"458";"000";"8";"2";"Населенные пункты, входящие в состав сельского поселения Тюменцевский сельсовет Тюменцевского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"458";"101";"7";"2";"с Тюменцево";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"461";"000";"3";"1";"Урывский сельсовет";"с Урывки";;"000";"0";14.06.2013;01.01.2014
"01";"652";"461";"000";"3";"2";"Населенные пункты, входящие в состав сельского поселения Урывский сельсовет Тюменцевского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"461";"101";"2";"2";"с Урывки";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"469";"000";"1";"1";"Черемшанский сельсовет";"с Черемшанка";;"000";"0";14.06.2013;01.01.2014
"01";"652";"469";"000";"1";"2";"Населенные пункты, входящие в состав сельского поселения Черемшанский сельсовет Тюменцевского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"469";"101";"0";"2";"с Черемшанка";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"469";"106";"5";"2";"п Кулундинский";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"480";"000";"9";"1";"Шарчинский сельсовет";"с Шарчино";;"000";"0";14.06.2013;01.01.2014
"01";"652";"480";"000";"9";"2";"Населенные пункты, входящие в состав сельского поселения Шарчинский сельсовет Тюменцевского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"480";"101";"8";"2";"с Шарчино";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"480";"106";"2";"2";"п Трубачёво";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"485";"000";"5";"1";"Юдихинский сельсовет";"с Юдиха";;"000";"0";14.06.2013;01.01.2014
"01";"652";"485";"000";"5";"2";"Населенные пункты, входящие в состав сельского поселения Юдихинский сельсовет Тюменцевского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"652";"485";"101";"4";"2";"с Юдиха";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"000";"000";"0";"1";"Угловский муниципальный район";"с Угловское";;"000";"0";14.06.2013;01.01.2014
"01";"653";"400";"000";"2";"1";"Сельские поселения Угловского муниципального района/";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"411";"000";"6";"1";"Круглянский сельсовет";"с Круглое";;"000";"0";14.06.2013;01.01.2014
"01";"653";"411";"000";"6";"2";"Населенные пункты, входящие в состав сельского поселения Круглянский сельсовет Угловского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"411";"101";"5";"2";"с Круглое";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"411";"106";"1";"2";"с Куйбышево";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"411";"111";"4";"2";"с Первые Коростели";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"422";"000";"1";"1";"Лаптевский сельсовет";"с Лаптев Лог";;"000";"0";14.06.2013;01.01.2014
"01";"653";"422";"000";"1";"2";"Населенные пункты, входящие в состав сельского поселения Лаптевский сельсовет Угловского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"422";"101";"9";"2";"с Лаптев Лог";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"422";"106";"3";"2";"с Беленькое";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"422";"111";"8";"2";"с Борисовка";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"422";"116";"2";"2";"с Горькое";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"422";"121";"7";"2";"с Наумовка";;;"071";"3";12.12.2014;01.01.2015
"01";"653";"455";"000";"0";"1";"Озёрно-Кузнецовский сельсовет";"с Озёрно-Кузнецово";;"000";"0";14.06.2013;01.01.2014
"01";"653";"455";"000";"0";"2";"Населенные пункты, входящие в состав сельского поселения Озёрно-Кузнецовский сельсовет Угловского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"455";"101";"7";"2";"с Озёрно-Кузнецово";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"455";"106";"4";"2";"п Озёрно-Кузнецовский Лесхоз";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"466";"000";"4";"1";"Павловский сельсовет";"с Павловка";;"000";"0";14.06.2013;01.01.2014
"01";"653";"466";"000";"4";"2";"Населенные пункты, входящие в состав сельского поселения Павловский сельсовет Угловского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"466";"101";"3";"2";"с Павловка";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"466";"106";"8";"2";"с Алексеевка";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"477";"000";"8";"1";"Симоновский сельсовет";"с Симоново";;"000";"0";14.06.2013;01.01.2014
"01";"653";"477";"000";"8";"2";"Населенные пункты, входящие в состав сельского поселения Симоновский сельсовет Угловского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"477";"101";"7";"2";"с Симоново";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"477";"106";"1";"2";"с Валовой Кордон";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"477";"111";"6";"2";"с Кормиха";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"477";"116";"0";"2";"с Чернокоровниково";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"480";"000";"3";"1";"Тополинский сельсовет";"с Топольное";;"000";"0";14.06.2013;01.01.2014
"01";"653";"480";"000";"3";"2";"Населенные пункты, входящие в состав сельского поселения Тополинский сельсовет Угловского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"480";"101";"2";"2";"с Топольное";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"480";"106";"7";"2";"п Тополинский Лесхоз";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"488";"000";"1";"1";"Угловский сельсовет";"с Угловское";;"000";"0";14.06.2013;01.01.2014
"01";"653";"488";"000";"1";"2";"Населенные пункты, входящие в состав сельского поселения Угловский сельсовет Угловского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"488";"101";"0";"2";"с Угловское";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"488";"103";"2";"2";"с Бор-Кособулат";;;"216";"3";29.03.2017;01.06.2017
"01";"653";"488";"104";"3";"2";"с Ляпуново";;;"216";"3";29.03.2017;01.06.2017
"01";"653";"488";"105";"4";"2";"п Мирный";;;"216";"3";29.03.2017;01.06.2017
"01";"653";"488";"106";"5";"2";"п Новоугловский";;;"000";"0";14.06.2013;01.01.2014
"01";"653";"488";"111";"0";"2";"с Шадруха";;;"216";"3";29.03.2017;01.06.2017
"01";"654";"000";"000";"5";"1";"Усть-Калманский муниципальный район";"с Усть-Калманка";;"000";"0";14.06.2013;01.01.2014
"01";"654";"400";"000";"7";"1";"Сельские поселения Усть-Калманского муниципального района/";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"408";"000";"5";"1";"Кабановский сельсовет";"с Кабаново";;"000";"0";14.06.2013;01.01.2014
"01";"654";"408";"000";"5";"2";"Населенные пункты, входящие в состав сельского поселения Кабановский сельсовет Усть-Калманского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"408";"101";"4";"2";"с Кабаново";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"408";"106";"9";"2";"с Бураново";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"408";"111";"3";"2";"с Ельцовка";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"408";"116";"8";"2";"п Усть-Ермилиха";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"408";"121";"2";"2";"с Усть-Камышенка";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"411";"000";"0";"1";"Михайловский сельсовет";"с Михайловка";;"000";"0";14.06.2013;01.01.2014
"01";"654";"411";"000";"0";"2";"Населенные пункты, входящие в состав сельского поселения Михайловский сельсовет Усть-Калманского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"411";"101";"4";"2";"с Михайловка";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"411";"106";"4";"2";"п Васильевка";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"411";"111";"9";"2";"с Верх-Слюдянка";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"411";"116";"3";"2";"с Слюдянка";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"422";"000";"4";"1";"Новобурановский сельсовет";"с Новобураново";;"000";"0";14.06.2013;01.01.2014
"01";"654";"422";"000";"4";"2";"Населенные пункты, входящие в состав сельского поселения Новобурановский сельсовет Усть-Калманского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"422";"101";"3";"2";"с Новобураново";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"433";"000";"8";"1";"Новокалманский сельсовет";"с Новокалманка";;"000";"0";14.06.2013;01.01.2014
"01";"654";"433";"000";"8";"2";"Населенные пункты, входящие в состав сельского поселения Новокалманский сельсовет Усть-Калманского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"433";"101";"7";"2";"с Новокалманка";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"433";"106";"1";"2";"с Новотроенка";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"444";"000";"1";"1";"Огнёвский сельсовет";"с Огни";;"000";"0";14.06.2013;01.01.2014
"01";"654";"444";"000";"1";"2";"Населенные пункты, входящие в состав сельского поселения Огнёвский сельсовет Усть-Калманского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"444";"101";"0";"2";"с Огни";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"446";"000";"6";"1";"Пономарёвский сельсовет";"с Пономарёво";;"000";"0";14.06.2013;01.01.2014
"01";"654";"446";"000";"6";"2";"Населенные пункты, входящие в состав сельского поселения Пономарёвский сельсовет Усть-Калманского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"446";"101";"5";"2";"с Пономарёво";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"446";"106";"8";"2";"п Западный";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"448";"000";"0";"1";"Приозёрный сельсовет";"п Приозёрный";;"000";"0";14.06.2013;01.01.2014
"01";"654";"448";"000";"0";"2";"Населенные пункты, входящие в состав сельского поселения Приозёрный сельсовет Усть-Калманского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"448";"101";"2";"2";"п Приозёрный";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"448";"106";"4";"2";"п Восточный";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"455";"000";"5";"1";"Усть-Калманский сельсовет";"с Усть-Калманка";;"000";"0";14.06.2013;01.01.2014
"01";"654";"455";"000";"5";"2";"Населенные пункты, входящие в состав сельского поселения Усть-Калманский сельсовет Усть-Калманского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"455";"101";"4";"2";"с Усть-Калманка";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"455";"106";"9";"2";"п Новый Чарыш";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"466";"000";"9";"1";"Чарышский сельсовет";"с Чарышское";;"000";"0";14.06.2013;01.01.2014
"01";"654";"466";"000";"9";"2";"Населенные пункты, входящие в состав сельского поселения Чарышский сельсовет Усть-Калманского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"466";"101";"8";"2";"с Чарышское";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"466";"106";"2";"2";"п Дружба";;;"000";"0";14.06.2013;01.01.2014
"01";"654";"466";"111";"7";"2";"п Степной";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"000";"000";"0";"1";"Усть-Пристанский муниципальный район";"с Усть-Чарышская Пристань";;"000";"0";14.06.2013;01.01.2014
"01";"655";"400";"000";"1";"1";"Сельские поселения Усть-Пристанского муниципального района/";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"408";"000";"2";"1";"Беловский сельсовет";"с Белово";;"000";"0";14.06.2013;01.01.2014
"01";"655";"408";"000";"2";"2";"Населенные пункты, входящие в состав сельского поселения Беловский сельсовет Усть-Пристанского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"408";"101";"9";"2";"с Белово";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"411";"000";"5";"1";"Брусенцевский сельсовет";"с Брусенцево";;"000";"0";14.06.2013;01.01.2014
"01";"655";"411";"000";"5";"2";"Населенные пункты, входящие в состав сельского поселения Брусенцевский сельсовет Усть-Пристанского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"411";"101";"4";"2";"с Брусенцево";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"411";"106";"9";"2";"с Романово";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"419";"000";"3";"1";"Вяткинский сельсовет";"с Вяткино";;"000";"0";14.06.2013;01.01.2014
"01";"655";"419";"000";"3";"2";"Населенные пункты, входящие в состав сельского поселения Вяткинский сельсовет Усть-Пристанского муниципального района";;;"000";"0";14.06.2013;01.01.2014
