"01";"651";"492";"000";"5";"1";"Южаковский сельсовет";"п Многоозёрный";;"000";"0";14.06.2013;01.01.2014
"01";"655";"419";"101";"2";"2";"с Вяткино";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"423";"000";"6";"1";"Елбанский сельсовет";"с Елбанка";;"000";"0";14.06.2013;01.01.2014
"01";"655";"423";"000";"6";"2";"Населенные пункты, входящие в состав сельского поселения Елбанский сельсовет Усть-Пристанского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"423";"101";"5";"2";"с Елбанка";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"423";"106";"0";"2";"п Коловый Мыс";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"434";"000";"0";"1";"Клепиковский сельсовет";"с Клепиково";;"000";"0";14.06.2013;01.01.2014
"01";"655";"434";"000";"0";"2";"Населенные пункты, входящие в состав сельского поселения Клепиковский сельсовет Усть-Пристанского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"434";"101";"9";"2";"с Клепиково";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"434";"106";"3";"2";"с Камышенка";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"440";"000";"7";"1";"Коробейниковский сельсовет";"с Коробейниково";;"000";"0";14.06.2013;01.01.2014
"01";"655";"440";"000";"7";"2";"Населенные пункты, входящие в состав сельского поселения Коробейниковский сельсовет Усть-Пристанского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"440";"101";"6";"2";"с Коробейниково";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"443";"000";"9";"1";"Краснодарский сельсовет";"с Краснодарское";;"000";"0";14.06.2013;01.01.2014
"01";"655";"443";"000";"9";"2";"Населенные пункты, входящие в состав сельского поселения Краснодарский сельсовет Усть-Пристанского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"443";"101";"8";"2";"с Краснодарское";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"446";"000";"0";"1";"Красноярский сельсовет";"с Красноярка";;"000";"0";14.06.2013;01.01.2014
"01";"655";"446";"000";"0";"2";"Населенные пункты, входящие в состав сельского поселения Красноярский сельсовет Усть-Пристанского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"446";"101";"0";"2";"с Красноярка";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"446";"106";"4";"2";"с Усть-Журавлиха";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"457";"000";"4";"1";"Нижнегусихинский сельсовет";"с Нижняя Гусиха";;"000";"0";14.06.2013;01.01.2014
"01";"655";"457";"000";"4";"2";"Населенные пункты, входящие в состав сельского поселения Нижнегусихинский сельсовет Усть-Пристанского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"457";"101";"3";"2";"с Нижняя Гусиха";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"457";"106";"8";"2";"п Отдалённый";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"457";"111";"2";"2";"п Петлиха";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"460";"000";"9";"1";"Нижнеозернинский сельсовет";"с Нижнеозерное";;"000";"0";14.06.2013;01.01.2014
"01";"655";"460";"000";"9";"2";"Населенные пункты, входящие в состав сельского поселения Нижнеозернинский сельсовет Усть-Пристанского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"460";"101";"9";"2";"с Нижнеозерное";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"470";"000";"6";"1";"Троицкий сельсовет";"с Троицкое";;"000";"0";14.06.2013;01.01.2014
"01";"655";"470";"000";"6";"2";"Населенные пункты, входящие в состав сельского поселения Троицкий сельсовет Усть-Пристанского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"470";"101";"5";"2";"с Троицкое";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"480";"000";"2";"1";"Усть-Пристанский сельсовет";"с Усть-Чарышская Пристань";;"000";"0";14.06.2013;01.01.2014
"01";"655";"480";"000";"2";"2";"Населенные пункты, входящие в состав сельского поселения Усть-Пристанский сельсовет Усть-Пристанского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"480";"101";"1";"2";"с Усть-Чарышская Пристань";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"480";"106";"6";"2";"с Беспалово";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"480";"111";"0";"2";"с Усть-Чарыш";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"491";"000";"6";"1";"Чеканихинский сельсовет";"с Чеканиха";;"000";"0";14.06.2013;01.01.2014
"01";"655";"491";"000";"6";"2";"Населенные пункты, входящие в состав сельского поселения Чеканихинский сельсовет Усть-Пристанского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"655";"491";"101";"5";"2";"с Чеканиха";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"000";"000";"4";"1";"Хабарский муниципальный район";"с Хабары";;"000";"0";14.06.2013;01.01.2014
"01";"656";"400";"000";"6";"1";"Сельские поселения Хабарского муниципального района/";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"412";"000";"7";"1";"Зятьково-Реченский сельсовет";"с Зятькова Речка";;"000";"0";14.06.2013;01.01.2014
"01";"656";"412";"000";"7";"2";"Населенные пункты, входящие в состав сельского поселения Зятьково-Реченский сельсовет Хабарского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"412";"101";"6";"2";"с Зятькова Речка";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"412";"106";"0";"2";"п Восточный";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"412";"111";"5";"2";"п Поперечное";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"420";"000";"9";"1";"Коротоякский сельсовет";"с Коротояк";;"000";"0";14.06.2013;01.01.2014
"01";"656";"420";"000";"9";"2";"Населенные пункты, входящие в состав сельского поселения Коротоякский сельсовет Хабарского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"420";"101";"8";"2";"с Коротояк";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"420";"106";"2";"2";"п Калиновка";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"420";"111";"7";"2";"п Смирновский";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"420";"116";"1";"2";"п Усть-Курья";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"420";"121";"6";"2";"ст Хабары";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"420";"126";"0";"2";"п Целинный";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"430";"000";"5";"1";"Мартовский сельсовет";"с Мартовка";;"000";"0";14.06.2013;01.01.2014
"01";"656";"430";"000";"5";"2";"Населенные пункты, входящие в состав сельского поселения Мартовский сельсовет Хабарского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"430";"101";"4";"2";"с Мартовка";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"430";"106";"9";"2";"п Берёзовка";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"430";"111";"3";"2";"п Восход";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"430";"116";"8";"2";"п Рассвет";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"435";"000";"1";"1";"Мичуринский сельсовет";"с Мичуринское";;"000";"0";14.06.2013;01.01.2014
"01";"656";"435";"000";"1";"2";"Населенные пункты, входящие в состав сельского поселения Мичуринский сельсовет Хабарского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"435";"101";"0";"2";"с Мичуринское";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"435";"106";"5";"2";"п Московка";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"435";"111";"1";"2";"п Новоплотава";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"435";"116";"4";"2";"п Ясная Поляна";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"446";"000";"5";"1";"Новоильинский сельсовет";"с Новоильинка";;"000";"0";14.06.2013;01.01.2014
"01";"656";"446";"000";"5";"2";"Населенные пункты, входящие в состав сельского поселения Новоильинский сельсовет Хабарского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"446";"101";"4";"2";"с Новоильинка";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"446";"106";"9";"2";"п Богатское";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"446";"111";"3";"2";"п Новофёдоровка";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"446";"116";"8";"2";"п Пионер Труда";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"460";"000";"4";"1";"Плёсо-Курьинский сельсовет";"с Плёсо-Курья";;"000";"0";14.06.2013;01.01.2014
"01";"656";"460";"000";"4";"2";"Населенные пункты, входящие в состав сельского поселения Плёсо-Курьинский сельсовет Хабарского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"460";"101";"3";"2";"с Плёсо-Курья";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"460";"106";"8";"2";"п Васильевка";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"460";"111";"2";"2";"п Серп и Молот";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"480";"000";"7";"1";"Свердловский сельсовет";"с Свердловское";;"000";"0";14.06.2013;01.01.2014
"01";"656";"480";"000";"7";"2";"Населенные пункты, входящие в состав сельского поселения Свердловский сельсовет Хабарского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"480";"101";"6";"2";"с Свердловское";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"480";"106";"0";"2";"п Добровольщина";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"480";"111";"5";"2";"п Малопавловка";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"480";"116";"0";"2";"п Нечаевка";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"480";"121";"4";"2";"п Нововасильевка";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"486";"000";"0";"1";"Тополинский сельсовет";"с Топольное";;"000";"0";14.06.2013;01.01.2014
"01";"656";"486";"000";"0";"2";"Населенные пункты, входящие в состав сельского поселения Тополинский сельсовет Хабарского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"486";"101";"0";"2";"с Топольное";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"490";"000";"3";"1";"Утянский сельсовет";"с Утянка";;"000";"0";14.06.2013;01.01.2014
"01";"656";"490";"000";"3";"2";"Населенные пункты, входящие в состав сельского поселения Утянский сельсовет Хабарского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"490";"101";"2";"2";"с Утянка";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"490";"106";"7";"2";"п Алексеевка";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"493";"000";"5";"1";"Хабарский сельсовет";"с Хабары";;"000";"0";14.06.2013;01.01.2014
"01";"656";"493";"000";"5";"2";"Населенные пункты, входящие в состав сельского поселения Хабарский сельсовет Хабарского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"656";"493";"101";"4";"2";"с Хабары";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"000";"000";"9";"1";"Целинный муниципальный район";"с Целинное";;"000";"0";14.06.2013;01.01.2014
"01";"657";"400";"000";"0";"1";"Сельские поселения Целинного муниципального района/";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"407";"000";"1";"1";"Бочкарёвский сельсовет";"с Бочкари";;"000";"0";14.06.2013;01.01.2014
"01";"657";"407";"000";"1";"2";"Населенные пункты, входящие в состав сельского поселения Бочкарёвский сельсовет Целинного муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"407";"101";"0";"2";"с Бочкари";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"407";"106";"5";"2";"с Верх-Марушка";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"407";"111";"1";"2";"с Шадрино";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"412";"000";"1";"1";"Воеводский сельсовет";"с Воеводское";;"000";"0";14.06.2013;01.01.2014
"01";"657";"412";"000";"1";"2";"Населенные пункты, входящие в состав сельского поселения Воеводский сельсовет Целинного муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"412";"101";"0";"2";"с Воеводское";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"415";"000";"3";"1";"Дружбинский сельсовет";"с Дружба";;"000";"0";14.06.2013;01.01.2014
"01";"657";"415";"000";"3";"2";"Населенные пункты, входящие в состав сельского поселения Дружбинский сельсовет Целинного муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"415";"101";"2";"2";"с Дружба";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"415";"106";"7";"2";"с Рупосово";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"420";"000";"3";"1";"Еландинский сельсовет";"с Еланда";;"000";"0";14.06.2013;01.01.2014
"01";"657";"420";"000";"3";"2";"Населенные пункты, входящие в состав сельского поселения Еландинский сельсовет Целинного муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"420";"101";"2";"2";"с Еланда";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"430";"000";"7";"1";"Ложкинский сельсовет";"с Ложкино";;"000";"0";14.06.2013;01.01.2014
"01";"657";"430";"000";"7";"2";"Населенные пункты, входящие в состав сельского поселения Ложкинский сельсовет Целинного муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"430";"101";"9";"2";"с Ложкино";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"434";"000";"9";"1";"Марушинский сельсовет";"с Марушка";;"000";"0";14.06.2013;01.01.2014
"01";"657";"434";"000";"9";"2";"Населенные пункты, входящие в состав сельского поселения Марушинский сельсовет Целинного муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"434";"101";"8";"2";"с Марушка";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"434";"106";"2";"2";"с Верх-Шубинка";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"445";"000";"2";"1";"Овсянниковский сельсовет";"с Овсянниково";;"000";"0";14.06.2013;01.01.2014
"01";"657";"445";"000";"2";"2";"Населенные пункты, входящие в состав сельского поселения Овсянниковский сельсовет Целинного муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"445";"101";"1";"2";"с Овсянниково";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"464";"000";"8";"1";"Степно-Чумышский сельсовет";"с Победа";;"000";"0";14.06.2013;01.01.2014
"01";"657";"464";"000";"8";"2";"Населенные пункты, входящие в состав сельского поселения Степно-Чумышский сельсовет Целинного муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"464";"101";"7";"2";"с Победа";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"464";"106";"1";"2";"с Локоть";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"464";"111";"6";"2";"с Поповичи";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"464";"116";"0";"2";"с Степь-Чумыш";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"464";"121";"5";"2";"с Чесноково";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"468";"000";"7";"1";"Сухо-Чемровский сельсовет";"с Сухая Чемровка";;"000";"0";14.06.2013;01.01.2014
"01";"657";"468";"000";"7";"2";"Населенные пункты, входящие в состав сельского поселения Сухо-Чемровский сельсовет Целинного муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"468";"101";"6";"2";"с Сухая Чемровка";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"468";"106";"0";"2";"с Сверчково";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"473";"000";"7";"1";"Хомутинский сельсовет";"с Хомутино";;"000";"0";14.06.2013;01.01.2014
"01";"657";"473";"000";"7";"2";"Населенные пункты, входящие в состав сельского поселения Хомутинский сельсовет Целинного муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"473";"101";"6";"2";"с Хомутино";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"479";"000";"0";"1";"Целинный сельсовет";"с Целинное";;"000";"0";14.06.2013;01.01.2014
"01";"657";"479";"000";"0";"2";"Населенные пункты, входящие в состав сельского поселения Целинный сельсовет Целинного муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"479";"101";"5";"2";"с Целинное";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"490";"000";"8";"1";"Шалапский сельсовет";"с Шалап";;"000";"0";14.06.2013;01.01.2014
"01";"657";"490";"000";"8";"2";"Населенные пункты, входящие в состав сельского поселения Шалапский сельсовет Целинного муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"490";"101";"7";"2";"с Шалап";;;"000";"0";14.06.2013;01.01.2014
"01";"657";"490";"106";"1";"2";"с Верх-Яминское";;;"000";"0";14.06.2013;01.01.2014
"01";"658";"000";"000";"3";"1";"Чарышский муниципальный район";"с Чарышское";;"000";"0";14.06.2013;01.01.2014
"01";"658";"400";"000";"5";"1";"Сельские поселения Чарышского муниципального района/";;;"000";"0";14.06.2013;01.01.2014
"01";"658";"411";"000";"9";"1";"Берёзовский сельсовет";"с Берёзовка";;"000";"0";14.06.2013;01.01.2014
"01";"658";"411";"000";"9";"2";"Населенные пункты, входящие в состав сельского поселения Берёзовский сельсовет Чарышского муниципального района";;;"000";"0";14.06.2013;01.01.2014
"01";"658";"411";"101";"8";"2";"с Берёзовка";;;"000";"0";14.06.2013;01.01.2014
"01";"658";"411";"106";"2";"2";"с Комендантка";;;"000";"0";14.06.2013;01.01.2014
"01";"658";"411";"111";"7";"2";"с Майорка";;;"000";"0";14.06.2013;01.01.2014
"01";"658";"420";"000";"8";"1";"Краснопартизанский сельсовет";"с Красный Партизан";;"000";"0";14.06.2013;01.01.2014
